Отчет по топ-10 холдерам токенов
================================================================================

Файл: GpqpARmhqky7.log
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  168. 5FYPqxCA6imXi1zmFg2ProjCvcEAARiykcuEBcTL1mer
     Доля: 0.228908%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  169. 5kqGRKFZ9Au4pQ8Qp1LJjsquJ36Cq3sR7edpbxoXL2t
     Доля: 0.227088%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  170. EgkDcmRh3CZ9h7vcn1foD7cvNHmWm5qPAQrcRQuqCXhe
     Доля: 0.222872%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  171. 9tGUUBw11kZoUyRnftMQuVGPxLapVz1SNUaxRJdQQJFB
     Доля: 0.222486%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  172. f7qSBoxwoSw3xr5wC5LrnDmjNTvkjG9ghckvyr9eLyu
     Доля: 0.220147%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  173. 4gtaksjHVZgXAeu7nCg95NhdE42ewEWhEB5enaCcvqUZ
     Доля: 0.217338%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  174. 6Rj53Fqchnq6a3oEXYvycYDkUgfC83cP7oibthbEGsvJ
     Доля: 0.216006%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  175. CWjqAYyAyRk9XpR1RmNp8mXc7deMqYHjCAfHFiRJf7yp
     Доля: 0.214539%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  176. 9q7rrKKRMLjCzmvRZ8xAcbTVPf1pYv42KjTi2a3pbEy9
     Доля: 0.206514%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  177. 3TjTdwqiVtWbLSdXKmpxgKJDPshpou3LbsQtC3WEkiJQ
     Доля: 0.206309%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  178. 4jZAVb3QERdcjCQQMBLf7c1Uh8xvBqu8EadtLDn2nXkt
     Доля: 0.206274%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  179. 9my2GmZv6HQhAGLPDGPc6ySQxhkFfyuToAXYSnHEpxQo
     Доля: 0.205915%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  180. 8twv5s98BQKPstD6QYShG3DpLzrygMm8w22Ud29HiPmT
     Доля: 0.204400%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  181. AsNpeUmoxJSQh6nu47VB91bqSf9oyVDnuAqX7kX51m4u
     Доля: 0.200012%
     Инсайдер: Нет
     Бандлер: Да
     Пул: Нет
  182. 2uiiqEXt9jeUNBaM2SrqY6FcM4HVv8rrPP2kJUXZ36UC
     Доля: 0.199922%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  183. 78C1YP9dyqK3xf3YTETyHVuQu5rS4ab2PtvjTJainFuq
     Доля: 0.198012%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  184. DDDD2zvzaPMLuZiC2Vos2i6TLFjJJ3bi1pN7kXQc3R5R
     Доля: 0.196237%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  185. J9DjXN6gvVfRWRGHeP2VmLeW3SbS73sWwK3SG8vQb3F3
     Доля: 0.195826%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  186. 7gLKd6uEUw2XsyyL5CC66egdJbbm4BZfTB1eyPYBL7yn
     Доля: 0.195338%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  187. GuaixcSbmRDmRMebEMXhbF4P8LobTvfsGHaq7S3wrZD2
     Доля: 0.193994%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  188. BAf49NEYKQLJgDiNTcnpgVV1PxtL21Y667324EWHTZYS
     Доля: 0.193680%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  189. BupreV2j2aBheJeyCMENofZVKpmNANdSYpeVR1UsnF8k
     Доля: 0.184510%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  190. 5K8yEuc3SMr3VNu91oucuK7VBuJEa1RL5YsVNEtLY5x8
     Доля: 0.184313%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  191. 6ou8u7VffBagXWT7kyYN6UwDkv7LUWEUkMgaVB2cDnvr
     Доля: 0.177961%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  192. 7mDnTZuexTiTt8M6BnT4Qu5QW1iykExr287ixnzSXjFx
     Доля: 0.173270%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  193. B2aSyV9hcFMbsZMinLyLTw5R6hnYBfVyRz5M46ZvVnLs
     Доля: 0.171487%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  194. GzkacwdZD1twbr3nLC53E5tCCrAeTB55Yv2WurGxf5LB
     Доля: 0.164685%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  195. 6YyBHV7xvfcSsCFrMSyExyDcGUyBhXYgP6vRtvSyNhoM
     Доля: 0.163032%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  196. CwkAJ9WgfgdgXXVfJ7zFpt8kwwnjZtfWnUQXcG3zS5f6
     Доля: 0.160698%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  197. 8KgMRivneFEJE6ErdtHCTdiH3gJ74iZWUKxCDnPLcUMh
     Доля: 0.159093%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  198. A27HYeEcWcF8nrkyaUpY3XxEwWYXTxNJyJ4AZVa1eL9x
     Доля: 0.158447%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  199. J44afqFYnosDUnQKngbvcbHU1FD71HEKRtAr21GNwfDh
     Доля: 0.156636%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  200. 4Sm5TpHY6Gv7Aq7VVfRvrUA4s7tnkf9ikcRKXv7FJdXt
     Доля: 0.155947%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  201. 6b6NzVZXuUQP5xeMwEatkvxbNekQuktgAjm4ogJgU3Z2
     Доля: 0.151873%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  202. 35DmtrDe3q6VMVKSAeUtLPgkHbUsdBC1YvhdpL9Gn87V
     Доля: 0.149207%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  203. BKNRwiNuyVWvJwD9dvFkBL5TpcvNFdFVAqrVNL9wRDQz
     Доля: 0.139381%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  204. 5Dx3bVQCRYV9Xz5kbEuvG2rwvqLqiYC55dg7zD9rtsFn
     Доля: 0.133669%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  205. EGzwSE6CCjJVnpJt9rhQ1p53kXoMuXhnoSu6686gfPV
     Доля: 0.126556%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  206. 42WQTuFbvDvVAF176Dv2eMH6KJecZZaQ5gdPcofxVH21
     Доля: 0.115284%
     Инсайдер: Да
     Бандлер: Нет
     Пул: Нет
  207. 827kyATNsdizbuoS7ZkRwWnvQMBSYVvFVvFoHL8YNF4S
     Доля: 0.114644%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  208. 5ZfbJp69aPARvNGzrBDp8ugqijhMmhhTuvDCqt7FtRoa
     Доля: 0.113627%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  209. 5brx5rzTkaJxifJKczm98TucTp6zofRAXQ7XkUxxAxgu
     Доля: 0.110071%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  210. 21doYE9t7TmQhQtmTn4VQy8Ni5B549GWv8ujEH1teiP4
     Доля: 0.109669%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  211. Wc5tU6PqneWijgWNPSFDY1oN7P3bNZXX7DHzUZJnjBr
     Доля: 0.107877%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  212. 2F5xZQ5pYkL8HSSAkorFcVWCjwfj8gDxEnmub4HwZfQ1
     Доля: 0.104605%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  213. 7ELnLbKWDHb3qTgCn7U5SwWVgVxnsGnaRT6jNK3Hz1Yn
     Доля: 0.102591%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  214. BBWAT7g7BnRPAYcThcXowwZgjxvjVRAYxJqXM5tyiTcH
     Доля: 0.102229%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  215. AuJpukQE3zt8d51jdY48fJP1fwgaxy2PKadnhrr7qFy8
     Доля: 0.101196%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  216. AfLv36qURsGnpS4JH2ZkayAij4sVMnaEyFYUvxJURQpK
     Доля: 0.101163%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  217. HiiAmoYqoxmgaCjgT6SCJuXusU5uRX2ALFbHmbrStkYG
     Доля: 0.098759%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  218. GRe1NZuzh5gBE2ybNrDPw4ZkQmBk3qy4EajN9XxS9cMP
     Доля: 0.093240%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  219. E4EaiVBY5BU2x2oS9eGbFYdH14atEcCAfVCDZhz8DZix
     Доля: 0.092308%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  220. AjqXkMsYaTwX8Dc7oGKA1BWk3YCKTSUmTrEHFjiRWoFK
     Доля: 0.092049%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  221. HqpWoizizabZiADaZoSevnmyhBBaCbyadwgknjUwkThE
     Доля: 0.090501%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  222. GKEjybLDHYa8ftXD7o5boGS3z9fGp21h5gmiHqSAyn6s
     Доля: 0.086782%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  223. 9gX5sDdA6VvF6Ht9PmSyyFniV3aV4CWzkByLDsBGpiH6
     Доля: 0.086126%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  224. H9aq2Qqgo5gnGFagrv1Foy6uASrt6K1KYvK5h9UwpzBL
     Доля: 0.085166%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  225. Dg1GzCNMQU2AXYW2feV8zuKgPUTpAxoxXKNionh3mLyd
     Доля: 0.085131%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  226. 6GFP22aDzB5QBmxhxYwrRsR7BuQywx5wvvAfVXEv5vtf
     Доля: 0.083629%
     Инсайдер: Нет
     Бандлер: Да
     Пул: Нет
  227. 8BA1sFCLsbaE2bgnKF9DZRAywDdx9kXPWH9ZVDfVJs8r
     Доля: 0.083547%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  228. DbESxqj1wAnaU9atEhbGqsfFD8pFt26DbRwg8acsj9Tj
     Доля: 0.082799%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  229. EXXYJuGT1WUSVERDTg6yBbLWTPneGY4YK6S6qM3tinLf
     Доля: 0.079910%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  230. Gc1SYN7sxXfukhWSDwrAguRLasvWuBCtWNpJQUZTUw6x
     Доля: 0.072875%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  231. Fg6ZookiQiJUycBpGCMNaMzZGtwJhbpgYd6gwkjhXHXd
     Доля: 0.059978%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  232. 7Wkxo1FSfsewR11Xwi64wVFUogVpYzddJk79FSfzx64M
     Доля: 0.059498%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  233. 2a2dEnFtJJHPQHzWkBKSFj5bqLGN6zUS8opFqfnuMymn
     Доля: 0.058243%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  234. G5hyat5XhdykShSkamJ5Ji7eVWceEdL6PJ2dAH6fX8mZ
     Доля: 0.051798%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  235. F6dukZnw9v1LWhCvvLku6b6qkRMGdiMGee8sD9QLG7Ss
     Доля: 0.049397%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  236. GUVGHSTxZNGa3YnCQDCpqrSutNtSPJDMQr1EP7wk8LZP
     Доля: 0.032737%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  237. 8awpptrSp7MqM6Uq966TsHSyCcRGQbkJdS8B8UijTj32
     Доля: 0.031984%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  238. J6F1c2EcoCeiWKMuEfdSAjxF9zXzkxonTnSfm6hHAbRs
     Доля: 0.024589%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  239. Gq1RQQcvbZu9Ud2wVRy6Krh9RsS1ZYbLBsBuMuvCgyRU
     Доля: 0.022279%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  240. FaSQQD4gveXVhcdMS33zpAQrnY4gYwhVn6RTeV4J8Wp9
     Доля: 0.020299%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  241. 56GiGypQHtS5Pv4CiMinEKNNaydcueVYfeWeQZD7zL9k
     Доля: 0.019659%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  242. 7pTE5F2mVtUALriNvaUf3p2iRDoVCn3rE7br2gcMpjn1
     Доля: 0.019572%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  243. AaKci815wVJGBXFh6rUtczZhs1aAYyiLuro4THvHa38r
     Доля: 0.004705%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  244. Fce3c11m1K9DgmXxwJZQRAdssFBr4CzLX3Ns6oQhKK23
     Доля: 0.000001%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  245. 6Y71ZPEW4cWcLXsUBSGyVm4gt8Jse7k5HcLi3XFntVsq
     Доля: 0.000000%
     Инсайдер: Да
     Бандлер: Нет
     Пул: Нет
  246. Es4QweubQyvmvNP7CW2PTULXVLVBPMjT1PxgxMZCAPin
     Доля: 0.000000%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  247. J6z3Px2R3EJAv4bTQ7y1fdLHnM8eWYsMo5hTKnPAnjjq
     Доля: 0.000000%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  248. 8Y3mMyUSk2Mh9yEpExjoYYuKpTTpwcotHBHNr9qJGqtF
     Доля: 0.000000%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  249. ENDPtQ7qTyEKwsyaCtGPL5k1K3XfBUbwDbAW2N5hieVE
     Доля: 0.000000%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  250. CV9sHdX3MyMzvsvCX5Tjd6zFLJG6gerX68TtXgnRpGSt
     Доля: 0.000000%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  251. 5quXm8RJwp4zLB4Mnt86xsdXV963D8LgVLHBH85cZoMj
     Доля: 0.000000%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  252. 7Cv8oMfJp1KSER4Wdq8HPQTSEk5uRvsKrheo5XQn5EKt
     Доля: 0.000000%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  253. F8Lcu6RxeSSLHEozujZgQ3S1ntGxgTimWfNzypySFMUt
     Доля: 0.000000%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
--------------------------------------------------------------------------------

Файл: 54vjZdy8Yry9.log
Дата/время: 2025-08-28 18:28:20
Символ: None
Название: None
Всего холдеров: None
Топ-10 холдеров:
  1. DRFBKtSHdYhEN4Ueo14dUUPDUGL1HgPVT1bfJPm6fWA5
     Доля: 89.715689%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  2. 86AEJExyjeNNgcp7GrAvCXTDicf5aGWgoERbXFiG1EdD
     Доля: 5.467273%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  3. Etw5vVBwwjzGYk5BfmagDiMMXZJRo25NNH4wzETmz9jH
     Доля: 4.178637%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  4. 4sAUSQFdvWRBxR8UoLBYbw8CcXuwXWxnN8pXa4mtm5nU
     Доля: 3.478541%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  5. 5WAJjPBxqfUjJSCYVRwNKkd94cHssi3Q363vDwa2V4C5
     Доля: 3.209324%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  6. GSzBUftVp9n28236EzCESxp23tCSKG3MuAEdjGe5Gi3F
     Доля: 3.095361%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  7. FrpUphhWibpH5dgATH2ySz8CwTN7zi9FRzyzxrAHWvCq
     Доля: 3.093448%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  8. RFHF1tK2F8bSnta9SK9hfo6QHx7R29zoVw6EqPRMSaW
     Доля: 2.921744%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  9. FmAecehFHSvW2yoshTAyRCZcXRTSb2aNk7xNJVSTEigB
     Доля: 2.722271%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  10. G8FQjFwJoQaT4bLJAXkifdCozrnvFbFvYQcJGTZkRT3G
     Доля: 2.703784%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  11. 7agEXiMiqE3guFfybyWAxnFFjPzY5okbkW6ZgXYfq8ET
     Доля: 2.497118%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  12. 4iQ8TFVV7zp7qw9BzgsUsEgFcp58HMGsBj18AL4T92tE
     Доля: 2.383623%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  13. AMqjSWAunWnrAnkVfSEy3KFWds4hVQtxm5xyCYZ8H1tQ
     Доля: 2.329080%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  14. VLmiuKpRTewB3XqQothVrdnaZRGTrK5VRKppfeHRszY
     Доля: 2.262021%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  15. 21fJDGZXcLPy62d4SnHs69bcjSVnSz9Nqu5iQ3fFhqfs
     Доля: 2.183938%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  16. 7NSDfgeNCJe63j3wc8MJKm3f3gDptGrDi8V9WAH17KTb
     Доля: 2.040727%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  17. 49x1CTxFXKkeRzYYJajTdBUQYpo8xcsj5aFJQPRSfbhV
     Доля: 2.022462%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  18. DhNhHHXvsLfKuufdC1CyFMjhhkUsXohnss1m5rqMhKT5
     Доля: 1.995164%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  19. GvT2K9tbFjY1zmVGWfaB4CPttTvDSQUebuCASSfspMTf
     Доля: 1.943393%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  20. 8aVxmy1kaVL1asukmnyKFVkYHhao7xJZEnvCmmwMU4G9
     Доля: 1.721599%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  21. 6yxuZu8EgA7dgVEeTpnwNTfA4TgmkppyMSoMuEgSNrjH
     Доля: 1.658354%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  22. H2Y69ASWpu1r4b1frPsvn1ypuxQ2TiWf45vir2rp6cek
     Доля: 1.655574%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  23. 3fSdDJzuz4wHrBgnRuTWMwN19gTYxk2dT52M7aGHDZoZ
     Доля: 1.500486%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  24. 4GVZFVWdHhZcPkKWKZi9hPNqQCa5PrqUenNMHVY6kUFg
     Доля: 1.183057%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  25. FoQoXfuAa4YUhLtermVDFL2eXMfCxRXm6onQeqMZGJsx
     Доля: 1.042481%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  26. RY6A6psXY724ibjGc5VhxcEwj4MZYUJZy82ysixNRo2
     Доля: 0.966324%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  27. 2H8Ca5bg7t6KrFw1Ega6hdcDPVKshf4RG1X7mFWYFFhf
     Доля: 0.862767%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  28. 1QsrKywXxBZMQjqEmRMssUd18WoZukaiM34V8DLGrHT
     Доля: 0.743128%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  29. C1SK7qWUzoYRmSSBLn4duiPeLjc1LaPTYyueFbAnZGXV
     Доля: 0.655931%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  30. 4PSMKuGsidcvghkEwHhZ3KLWUvGfXsR1QasX1jh4h52n
     Доля: 0.614420%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  31. B7GqDTjSHri8dxMWmWMbE5AaVQXtYuAws7nMaS46MHx5
     Доля: 0.614420%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  32. 5XGA8cJyVDfu2u5iDGEpsyqYbqzA9DyXqfLJuVHf98Ex
     Доля: 0.580611%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  33. 2mWfhMfL8X8r3kSFpqtQrrjWHz98jreLZcFPB6xTpaSA
     Доля: 0.551135%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  34. 5U9rPRZtLtDQJpRVytvPz9iW97dwDEDkEL1NEzWwZ2oc
     Доля: 0.533879%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  35. 59eKQ3KTkEi7uLPKnvdbAXQpJGTQu1SEAxKobonCgYPQ
     Доля: 0.490190%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  36. 8bPb2cVtWEPvpDvSoaJ3ucTMJxpZYJH5WA6gUsFE1ezW
     Доля: 0.446092%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  37. 3rtK85a2mo5GueaHUj8wZ91KYzTMZaYR6Kf4p86ReGjs
     Доля: 0.406334%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  38. 4FuxFWiozeqAhifnWu683ubq2PmvGkRFxE3BvF8urRvv
     Доля: 0.405631%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  39. 5oqXDDVdjFCRXWi8KXAi9fdPk6wYigvLeLdjhU2gas7n
     Доля: 0.387741%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  40. HMrZ5XrnuhP5MjowEnGHt2FmnYcwazaA3NRGh43PurnB
     Доля: 0.346443%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  41. FvyKSoqy6W7VydgFHYUmWkGspMnQ2cGrL2QvQdjYKUfi
     Доля: 0.336760%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  42. E1ptvT7JWnJUMQB44N5cyeh7seU59bfCSTtNAxUNejMp
     Доля: 0.319018%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  43. DKUVw5TwG3yzgtnTJggCPNUi5G5BniRo4KZuPobYWgGB
     Доля: 0.317324%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  44. CodekTfF8e43dq4DSgCm5GW9whpowDa6xMWiruQvMLKC
     Доля: 0.316941%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  45. Fr813WuNhBQ3CB5QXS22crVRP7k4mqWFNMB1FLt6Ytie
     Доля: 0.291635%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  46. FmDkUE4S8BsAYU2pumUVFNiLSXLN5Be9GaVEo485U2Km
     Доля: 0.291173%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  47. 6df5JjReAD1t9xf9vReK653Jmr4Qj4Z4nnAWvL6XooMV
     Доля: 0.247534%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  48. 6YyBHV7xvfcSsCFrMSyExyDcGUyBhXYgP6vRtvSyNhoM
     Доля: 0.244414%
     Инсайдер: Нет
     Бандлер: Нет
     Пул: Нет
  49. Ff919Mf36tNvGHDXDibr449XxRGMnfQeCiH4XMDmatLk
     Доля: 0.234509%
     Инсайдер: Нет
