Отчет по топ-10 холдерам токенов
================================================================================

📊 Маркеткап первой свечи: 6,248.03$
📈 Максимальный маркеткап: 63,396.40$
📉 Минимальный маркеткап: 6,248.03$

Файл: 689kxUopkBhY.log
CA: 689kxUopkBhYsyky4s6bNJZAHaqgHP7JkWCvtYQRpump
Rocket: Да
Дата/время: 2025-08-24 19:48:36
Символ: None
Название: None
Всего холдеров: None
Топ-10 холдеров:
  2. suqh5sHtr8HyJ7q8scBimULPkPpA557prMG47xCHQfK | 2025-08-24 19:48:45,470
  79. DSuj7zScbZ72cSNs2qDrLxuyhL4ox6ju4HMiJzFj7f1 | 2025-08-26 22:29:55,238
  80. D3mVFHi8H2PA6NXZznpZzDzo4EeNwac1EwfsFHDqDVQY | 2025-08-26 22:29:22,802
  81. 3FwK6NFsU3XzsLatmCsW6GGGHBx46qRaqjPCctAnqsDh | 2025-08-26 22:30:28,578
  82. DKUVw5TwG3yzgtnTJggCPNUi5G5BniRo4KZuPobYWgGB | 2025-08-26 22:28:56,806
  83. 8UUoFPJDAs58TyfUxrdFQ2Ef4aPB5AykV3winqtTbdaN | 2025-08-26 22:28:58,531
  84. F7iox5R7CqVNPBxPPbhAirQwYp21rDBEfGG4t4uTEHXG | 2025-08-26 22:28:57,588
  85. 7XAZWSQsd3UBdP24baSHDszgA6uw1dAFA2CDgwcwFdEe | 2025-08-26 22:29:03,637
  86. FWWWePjowZikMBFPZknYaJ5EguHNNBVcs1moRrrZqjay | 2025-08-26 22:29:43,127
  87. 6YjEyyUT8FLTXRRNR942aJrf7vyHGQcL4SmyUawCDZXa | 2025-08-26 22:29:25,600
  88. Bzwue5wWAW4pQKqfz4ZxQEh3cNkpFSUNqGKurPuK1Fcm | 2025-08-26 22:29:03,637
  89. GxqBd7vvLcxus3z9p31hgjT4PCHzVXBuPxKWkXSoPtv6 | 2025-08-26 22:29:06,228
  90. Fxye5vCrEMztyAfksb8zF6VtaiHt9GNgg8f1gBq7NA3d | 2025-08-26 22:29:04,925
  91. 91AEyxMRAeKGPinSGpud2q2mjixyMjdppp3J4fSrVUxj | 2025-08-26 22:28:58,883
  92. 9UbVkBYMAoQrQQXRu6SPuLWzo6Toe5bfBkSj1qWsuXr8 | 2025-08-26 22:29:20,663
  93. ptGkE8WJRTARANahkq7764Q9CyrfAAY72c6ftZn28FR | 2025-08-26 22:28:56,941
  94. EZXux9eGgN7e7tTfA2NnM1YftCWT7n2WRpeh6rNVmXPr | 2025-08-26 22:29:25,600
  95. 3w37daLaNFpnUfSS7t845PFFz5hvdoYK2itgEcTf19Mo | 2025-08-26 22:29:21,659
  96. F6quD1bMbDRyBosxUvj3aGhsLrEa74Xz3xfcBwsUXpXE | 2025-08-26 22:29:41,747
  97. GkWWisg5Vpk5uoiSjRUNR845nJu1rVcJS5TfemqzoNh9 | 2025-08-26 22:28:57,566
  98. ArpePDbSj7NA4djdtx2buccfmxDd2xfstTeLu3J9Xpvs | 2025-08-26 22:29:13,274
  99. FRLnzEKyZyRAtrTdB5h8o4M5S9mzTczvvjVGmqcUB3hi | 2025-08-26 22:29:20,970
  100. HvZSSxQe8wDfbJrtqXjmoqKV349WRYdJ2UpbbLdtXy2S | 2025-08-26 22:29:10,287
  101. D3UvFggD67uHkrF3RVvajLqNwZE1mvNYc1tmx2qbFRWq | 2025-08-26 22:29:23,780
  102. 7Zk1rMZQgr5a7LMSRv8PZ6t5UPr13RfgBjwhjiqkAMM4 | 2025-08-26 22:29:35,566
  103. 9bWYs4YevxA8Ki4qRLHHCzk9UWM8EUA8KR3UViXYvLAS | 2025-08-26 22:29:10,383
  104. 4XKBFWYaSuqc6pQEeC6AvER2kZARAnuLDsapgEZp6PmG | 2025-08-26 22:29:07,071
  105. 7czyTqXuzN3fJKksvRjJq4sRYqinPQVfC5gksFaoqQSC | 2025-08-26 22:29:08,294
  106. EnNnUTXqiu5LKwMhkTs1iQVip8shKM3XDcytNkN95CsC | 2025-08-26 22:29:04,159
--------------------------------------------------------------------------------

📊 Маркеткап первой свечи: 9,762.67$
📈 Максимальный маркеткап: 79,002.90$
📉 Минимальный маркеткап: 7,993.30$

Файл: F3P282Eb8f23.log
CA: F3P282Eb8f23amSJ1vqixDzvedPBAvLvWbVC5nWRpump
Rocket: Да
Дата/время: 2025-08-26 22:30:47
Символ: None
Название: None
Всего холдеров: None
Топ-10 холдеров:
  1. 7Aid9ZPdnSjHMgZ4NMU2awv7omW89WZd689bin9714yb | 2025-08-26 22:30:49,784
  2. 3uChsXMK15PKuFd4Z11zU7o1EZTCPh4tGoqN5MqoSbWd | 2025-08-26 22:30:47,997
  3. xXpRSpAe1ajq4tJP78tS3X1AqNwJVQ4Vvb1Swg4hHQh | 2025-08-26 22:30:51,924
  4. 56H5neQFoFrrifLhiTBchoLoAi1HqBBoAthDR4Scf1ne | 2025-08-26 22:30:49,643
  5. 9rnwGK3aTMdB3KhZgBhLh1W9jhLDcTbibd4netnySnhG | 2025-08-26 22:30:48,076
  6. HebqKJ8Ts5HGWY37EXZxmRo8LxCxrLZossTxvVg8J7HW | 2025-08-26 22:31:55,667
  7. GnBbV25vuKvW8z8gGyutt1JxLYnDBPnNAuWEbcAhvS84 | 2025-08-26 22:33:17,980
  8. 58SoYm7wKWATbA5nc5zuFLXgbHJ1dPsRZBY4rMfev9Ty | 2025-08-26 22:31:55,667
  9. 4FGs8Pa9hXZm8knFqc3xqEAbabbfh9SM8qZJjBXTLT8P | 2025-08-26 22:31:22,893
  10. 2aTEzrvGp3bwzngBjyAWo5McLXtwTvkgK8e7bK6Rtw2A | 2025-08-26 22:32:19,320
  11. AYSueuN4FR4J1wGsCsifsJfVjBXfHRzY1FUcms4Du5N7 | 2025-08-26 22:30:49,475
  12. 8ffjvojhshDexboDqQWU8DXt3C2gSAoZHZVDZH3Wvie2 | 2025-08-26 22:31:07,839
  13. G71hwFRkqwiYjoJ7YrqBUmtibhVyYf1SKR4vuJ5csxZV | 2025-08-26 22:30:49,737
  14. 8oTnnes9BC3na6gNcwQRNKz2ifdPnZ4ZDPZAhqvpQbYW | 2025-08-26 22:33:06,240
  15. DNhQxH44veSSpZwyu1NNjuSUBZk4Km2RoRzNkWccEz5e | 2025-08-26 22:31:02,857
  16. 3q4cdqL7QLfmNHA4mR186Jje7UnGSG5LUo5YcWdiCe5a | 2025-08-26 22:31:56,744
  17. 3PWM2WcYWcyrkTaBED4nqTWsbj86EWm8zxaBC2JT6VX7 | 2025-08-26 22:30:49,897
  18. 2huygzsWTPvFS9vM4Vt6Hu4yFWU3nbZK3UEAaYVNzrWv | 2025-08-26 22:30:50,990
  19. AxuyMtaE3ey9TREW6rVkJDPTkPCCg3hwysnS1eiKGmVP | 2025-08-26 22:30:51,994
  20. Ceof7bUR3Nd1NHf3gSrX2WXN25kav7STDZEvaMeZZY5s | 2025-08-26 22:31:56,744
  21. 5n593DWQkpfFgA69mS1MFWJDRZDCLcAuEsQYryqxi22Z | 2025-08-26 22:31:56,744
  22. C43qrvYhg66Tm2suoGLkqnicrj6AKyx2H1QcGhwEJjYS | 2025-08-26 22:32:22,265
  23. 6anzS9UDmQv2cm3NSroc6oHD2e2wgMWX9qajYUMpg5qf | 2025-08-26 22:30:51,844
  24. AnDi28BKgnC8b17Vm1SLgvL9WW7uJNxFMPdJz64Qn58P | 2025-08-26 22:31:56,744
  25. BBPKQwYLyiPjAX2KTFxanR7vxwa7majAF7c7yoaRX8oR | 2025-08-26 22:30:51,534
  26. 4hv36oh3UMeCY38g4iFwa743fRqkRYuaFnvhaLaG9dYu | 2025-08-26 22:31:58,123
  27. qtMPaTvJrfU8yeg8TBSiDq7svPQJMcWJouXEzyhCiCR | 2025-08-26 22:30:51,143
  28. AY514SaUAwzfjsaGqiajZGoCYXgY3tVoHg8Qc24pnEup | 2025-08-26 22:31:12,013
  29. H71rN8RmuZMMSmoaJoJp6kSHjjJpaccjCsSqPTDfVKwa | 2025-08-26 22:30:59,255
  30. HiMomFaRLrcRuasmmpE9ixUrQKa4EgoP5r2HaHo73Qt1 | 2025-08-26 22:30:59,255
  31. CQRHstQVJddPJ4UahCuqYrdLGxZrw6EKRBDwZbLtxXS2 | 2025-08-26 22:32:05,933
  32. FfRwuR6YHgCgqKg2P9xB25KPKXkiH5jTjyhExZmvbZiP | 2025-08-26 22:30:51,534
  33. FoQoXfuAa4YUhLtermVDFL2eXMfCxRXm6onQeqMZGJsx | 2025-08-26 22:31:57,084
  34. BLPpkoLxEwxzcLXNyRMkPDdNc6vwu1vNeUrKXMHnMTTj | 2025-08-26 22:30:51,929
  35. GYBfRtt44m3esiekEByMJAyar2p9QTA191Z3JSMFWJQ2 | 2025-08-26 22:32:56,743
  36. CmCySR71zu88oPrj7ZNm1GrYBS6B3bRMSz6tjJSYzEBC | 2025-08-26 22:30:51,992
  37. 8M5bwpJf2dc1kNmk7rdfnxHUNecSk5PQ8zgmaCME654B | 2025-08-26 22:31:57,084
  38. 4YjXUaiMDThwpedLYs9UDsMGNEZxHqHrvr35SWBaiV42 | 2025-08-26 22:30:51,237
  39. 6YmahBmiUXyLJXvvpnZHSwmgghA8qM7jE8tDSDf5ir28 | 2025-08-26 22:34:00,182
  40. FreefVQhWNzUkpZP1kLBKitotCJ1yedKihRRE6kZpGYr | 2025-08-26 22:31:56,451
  41. 9F1X92uBq9WSdUkj1KhfuQiNhMWtTd4NKBBk8oPnGfSJ | 2025-08-26 22:31:07,839
  42. nya666pQkP3PzWxi7JngU3rRMHuc7zbLK8c8wxQ4qpT | 2025-08-26 22:30:51,696
  43. BEgBqxKNA4aunzgAcboRQAH9fCUme22qaryWyZt4pSNT | 2025-08-26 22:30:51,503
  44. 6dyv2PkUDne6WmJpZKexoRPm9XPiC2fTDfsdSrjnBXou | 2025-08-26 22:31:07,839
  45. GzgEBhTFtmiWyewboeBTgBj9Es6apipjqjGAk7PvbJkQ | 2025-08-26 22:31:58,870
  46. Ct2SwFoXeAgYnTiH1HnSvbaGuuLoxDkqvEbJ9yVNmME9 | 2025-08-26 22:32:04,651
  47. JAftpavRHdVh3FKQVMY6PxCEVmV4MkvNio144fQJPVWc | 2025-08-26 22:30:51,926
  48. J2UbV3GS43MxaTwzTuBQXEnrnmB1eGktRKBKtoLYdGip | 2025-08-26 22:35:35,629
  49. 6Xef1mTntU7Y5egBirjnYgVz1s25dc2Ugf1gXwFKcSi6 | 2025-08-26 22:32:24,564
  50. DQQmbufqZxLkj1EKcHXJR2h5EP4B364hves64Ka3cTEq | 2025-08-26 22:30:51,237
  51. orbHw8jueD38QxYogedHsK5BS1DBPZn5HwQPUkVgXwB | 2025-08-26 22:32:34,901
  52. 26am9kVvET3hvxqZ4gXk5pnDTb2NcytxhBviW2zih31k | 2025-08-26 22:32:24,564
  53. 6ur1LrijX7zKmQYcLz25mjuGPELxxTZVhwPUbMVrZfuP | 2025-08-26 22:35:14,373
  54. EaFRsGLgcunjPnLe6bx8Xh8xnJyB6SjsdtmXTBjmJ7nq | 2025-08-26 22:33:28,376
  55. FL3FeewepQvMgqYxHeZXFeW6r4GJdKmzrg1mMdTrgFV9 | 2025-08-26 22:35:36,333
  56. DDDD2zvzaPMLuZiC2Vos2i6TLFjJJ3bi1pN7kXQc3R5R | 2025-08-26 22:30:51,927
  57. CT1n5TJjC42g7Qvfb4VkwVdtN7RFRZVMEqoMtsh7CNb6 | 2025-08-26 22:31:12,991
  58. BFoH1so3YPtYYecyV7WcNvGmJeNUXC9GrAKRowCwTjZV | 2025-08-26 22:32:07,339
  59. 545L4D2JwDg8CEUTWvgSHw3g4oH5ionvgjGk1ew2bNPW | 2025-08-26 22:30:50,725
  60. AS2j4porxkz3TsHnnGEfzrspygBN7vihrLAnP6XAdUa7 | 2025-08-26 22:31:02,857
  61. CkUZV387xnoGpF7wC2moMa6mPmAgCvTT4pWgzq4M9fCD | 2025-08-26 22:30:49,217
  62. GowyFQeiEpJQ5BJqUSZ1q4gnBQQrxfy2RXTq577UK2Q2 | 2025-08-26 22:33:55,713
  63. APLXsH6DWMvc4TJ985GbYHukVgToFhjR4pgnD1SrDHyX | 2025-08-26 22:32:26,375
  64. H342VcFxxjRSvxpGYLTojwfq9osATi3ajwzvW4qasmYx | 2025-08-26 22:31:22,542
  65. DYffwVyqnTpYpPJT3fxVnWskqbgbvBnTuR11WfFydamB | 2025-08-26 22:31:56,744
  66. AsNpeUmoxJSQh6nu47VB91bqSf9oyVDnuAqX7kX51m4u | 2025-08-26 22:34:59,935
  67. C8haGzun458t9EhGkZ8s1pB5cn6dw3dm7yVsuecdb8AC | 2025-08-26 22:32:34,616
  68. 2bHcqt16e2yLwskZwAsNSf4hCKFdJ6v6PoKz8KevfJFD | 2025-08-26 22:30:50,427
  69. 3hewDrJN1gjYdrBCwKz3CFa87S6UmqeVWQ7eoGVwvrKn | 2025-08-26 22:31:28,148
  70. F7iox5R7CqVNPBxPPbhAirQwYp21rDBEfGG4t4uTEHXG | 2025-08-26 22:30:50,642
  71. 7h4tfmLenSCTD1ACm63iDZcJQ6dmZ6hJJVFqvwm5JFbP | 2025-08-26 22:31:26,131
  72. 6iuNMpuTxmaXG5m8rNKqd1HPg8vaozQooWPQH436Mvjj | 2025-08-26 22:35:36,994
  73. CM696NQZpEEmrymG8ghouWPupVDavbtBn4ZYvzqmZaXa | 2025-08-26 22:31:06,449
  74. 68qZUb4UviBobRWxaMJQPjGzEpVkb6xuY5k3YMfU5zCN | 2025-08-26 22:33:31,236
  75. Bf3gUxUJMWhJbrRuASpRSPYPiFBDDey4Ekw1BX3NJtKu | 2025-08-26 22:30:51,844
  76. Av9jLs4e1PatTgEfAn3JrNKL4dnmiC4jVo97t6DBUJyV | 2025-08-26 22:31:08,901
  77. 6b6NzVZXuUQP5xeMwEatkvxbNekQuktgAjm4ogJgU3Z2 | 2025-08-26 22:33:59,522
  78. 447vCd5eo5QgGi6bFzxickdzdEGBS5UNDtQFAPYVXJJL | 2025-08-26 22:30:51,698
  79. FRENChJkf8AEXXXSMLxHEA63TJVJFaPZjVopuKk6tdo2 | 2025-08-26 22:30:51,225
  80. 74Ji4db5LKpBGr5Af44btnif43wK3ydPRYda2WxWtm6j | 2025-08-26 22:32:40,288
  81. 5oiHrztb8HUZhzzDR9xK4DUeJTvnfewfjrZM9r5yexX6 | 2025-08-26 22:35:37,367
  82. 9cJb8aDQzxtExpzTRfX8cY2WRHkwq5wr9aKvsqHpVwBf | 2025-08-26 22:33:55,713
  83. bbum9rpoaFtgbMd6iAWaXPbsPkpDiTcVA1aaBtZKFJV | 2025-08-26 22:34:23,303
  84. AW9LSkuEBwkjVCuJMMjyGemJbuc53qjh5LDUg6xbuY36 | 2025-08-26 22:35:47,751
  85. Am3UFbk4si6sdVAQ66NjrUKNb3BXZVTYP4tP369aAqBs | 2025-08-26 22:33:47,601
  86. 2EN4b2s4aSiiCSZNJsWcCoAEo8nQ22aDpvFypiJNMuyz | 2025-08-26 22:33:42,937
  87. 242jkRBrrnmPtKLACyFD7R3eFv4iTHp8KxB462Ss7SHx | 2025-08-26 22:34:22,888
  88. 5fLXLj4vkhBG4Sj8Zw9P2vCfafJm2m3jEV1TsjpQtfmD | 2025-08-26 22:34:01,420
  89. BmGTD4thzaNotKgUpaSkGiVE91xSYHuoZ7eXhz171P6J | 2025-08-26 22:33:14,742
  90. 4ZqSfZxr9NDCCnchPaVcLMe18wz9yhA1Qu8o2XK358kM | 2025-08-26 22:34:02,017
  91. DUJJRJ6yoq6DLwkdTMnSQncfQEZ334rPExWnZUmj4veU | 2025-08-26 22:30:51,748
  92. BTAqpS9ec7zDGuSV1vKTXJj1EiivgCh8DUiA4HV6evXk | 2025-08-26 22:31:22,248
  93. HkuWuCu3Ue5ZyubxLnxfJdxEuqiwroP3JPWHFpwQzqFo | 2025-08-26 22:34:38,252
  94. 594TWomXJoSohi6v4eLTu2YesPwMuhk71z6c1c6C6cxJ | 2025-08-26 22:34:22,888
  95. GnzDHCQxojEAVihKsjBVwMWQGVtNH7BHF2nhBGe6C6ju | 2025-08-26 22:30:53,329
  96. 5w2v9YNQ3t9HPJafRSr6Uh4bjDYUWaSZMCcsmajCnX25 | 2025-08-26 22:30:53,329
  97. Fg6ZookiQiJUycBpGCMNaMzZGtwJhbpgYd6gwkjhXHXd | 2025-08-26 22:30:52,188
  98. GomBjt8EqqSksWyRfsaYnStiAFxRkyFTxMGGnc8Zbd84 | 2025-08-26 22:32:20,146
  99. 6Q2dfSFoyLy5nky8v2GhjBsku88amn6nc2N3dWjTtCbs | 2025-08-26 22:32:32,531
  100. EfwHhLR3wRgXPmLMGH6WqPFkX4WJqtyfefrbEfRmpxGD | 2025-08-26 22:34:22,097
  101. AoHuyfB6P7wZNm5MGPWUQQsF5tQGRd3TdsdedwnKBzT8 | 2025-08-26 22:33:00,872
  102. Eq6sEtbLJwWGHDWpq5surxR12s1KF7sfCvXAXqx2k6Nb | 2025-08-26 22:34:09,144
  103. 7qtxx2vrfru5uVNRudWifH4pGJwpoccd9FSLdPtfUJ2e | 2025-08-26 22:32:19,658
  104. 9eDaBSo86P8ii6GRMNKaBCvJu9Eza7LpNThZQuuMq7cg | 2025-08-26 22:33:10,890
  105. Cb1BSqZb6XRVrmTMJE6mDusvLFvrFUswaG4veTxaCYVt | 2025-08-26 22:32:35,974
  106. EZXux9eGgN7e7tTfA2NnM1YftCWT7n2WRpeh6rNVmXPr | 2025-08-26 22:33:36,861
  107. HkXNyszGgQeuXrKQuTwbS99dvdzrwG1c2hApj9sfVpRJ | 2025-08-26 22:35:56,549
  108. 68pQKnJP2HLYJVnCsP6ZrxBZ12nJWVrV6LMYyAnx7vfP | 2025-08-26 22:32:07,626
  109. 6RzAFXnezU2TguLkSYFoUQmqGM8W1SRpWTaWEw56vNUn | 2025-08-26 22:31:11,590
  110. 9Q418QEx3ucUfMnFkf4NMPMGfDSkp9NhBJ9m7wtotFct | 2025-08-26 22:30:58,866
  111. AYspjnULY1G8oFuhXTUpeGGQzNKm7Ktp7Z5KX2Ux8E5L | 2025-08-26 22:31:12,013
  112. 6WZr6nzquSAjwtH1ktj7ayMemFBn5Xo1WQ2guBQbfWVS | 2025-08-26 22:32:07,339
  113. CwQ6dqPJE4uZvZyyTCwUhnv9tvHgRGVTrJefbHRLLejk | 2025-08-26 22:30:51,237
  114. E9o8G7HRfpYrEKrkPta5crKNv6EcYZXnaq8qev8tTh2A | 2025-08-26 22:31:32,073
  115. 5BFujEpKZpT1oiBm1Y3Q5xXSJY9fPufddtdnFz9iB1D5 | 2025-08-26 22:31:16,352
  116. 7Ex73DB9SAs1NvU1dcW75PkzDTyRujkzd94ZQ8942LZh | 2025-08-26 22:33:06,240
  117. HTHfSaerXeFomf8voxt3LxX8GHZzUJ9FEvVpoMQM4JeV | 2025-08-26 22:33:48,593
  118. AthACNGMSzi2Kbiv8SKxCSBypezNjKvR2gJAYT7UWqpn | 2025-08-26 22:31:55,343
  119. HbKKvzaW426sN85hPj2UZaYuNYKkNGqa5CkJt8eWAY23 | 2025-08-26 22:31:55,343
  120. JBUEhjXG5wQ2Q63G1szjpeKPgHgULQY1VspCTuvHBpdQ | 2025-08-26 22:31:55,667
  121. AkTgH1uW6J6j6QHmFNGzZuZwwXaHQsPCpHUriED28tRj | 2025-08-26 22:34:38,252
  122. EnNnUTXqiu5LKwMhkTs1iQVip8shKM3XDcytNkN95CsC | 2025-08-26 22:30:57,103
  123. Fce3c11m1K9DgmXxwJZQRAdssFBr4CzLX3Ns6oQhKK23 | 2025-08-26 22:30:52,289
  124. AfLv36qURsGnpS4JH2ZkayAij4sVMnaEyFYUvxJURQpK | 2025-08-26 22:32:00,248
  125. 7qC4QAnKsqdxuPBsPCxCuRKKhgmq7V5B41K6aZVRmCJ6 | 2025-08-26 22:30:47,127
  126. nTCUdbLiqazgkPZjV4reR2G1eMQmeV2KrBXNn7uWpFD | 2025-08-26 22:30:49,876
  127. EbUBXQWHT3NCtWiDquHF91gS5nZFxz3XcdbheX7HWXqR | 2025-08-26 22:30:50,508
  128. A5HsToesC32MUjyonvtR3qXmj4DtjvPrS3JrYTWaFJUX | 2025-08-26 22:30:51,547
  129. HV1KXxWFaSeriyFvXyx48FqG9BoFbfinB8njCJonqP7K | 2025-08-26 22:31:56,892
--------------------------------------------------------------------------------

📊 Маркеткап первой свечи: 7,930.21$
📈 Максимальный маркеткап: 78,916.54$
📉 Минимальный маркеткап: 6,877.15$

Файл: 2ngvfhNn2Q8k.log
CA: 2ngvfhNn2Q8kQ2FYfdTgjR1GBLytYVSZufxWCVR1pump
Rocket: Да
Дата/время: 2025-08-26 22:35:39
Символ: None
Название: None
Всего холдеров: None
Топ-10 холдеров:
  3. F2o3F4LfV2zmKejzt68UP92DFw7C8PeCJfvCzgj6T8q8 | 2025-08-26 22:35:41,078
  4. HU2ygDWzsnq91Uc2dxEtBdc91Ezndrby29gsejPstLYy | 2025-08-26 22:35:49,147
  5. CyaE1VxvBrahnPWkqm5VsdCvyS2QmNht2UFrKJHga54o | 2025-08-26 22:35:55,481
  6. 94EeAexcdVStbA8MHwVujkNkUpDD5sWKpLiSDDtyps6H | 2025-08-26 22:35:41,706
  7. BBPKQwYLyiPjAX2KTFxanR7vxwa7majAF7c7yoaRX8oR | 2025-08-26 22:35:49,147
  8. Af9wyMrK565y7zmtuvSHB5UtahcSejPejcTfx6gc4PZv | 2025-08-26 22:35:41,432
  9. 72YiE4crBv2UhxRgRYKs4GaTGT2avbacfL4HNCfQLqsm | 2025-08-26 22:35:41,432
  10. CMK2kftPPNvzFFMwpNgAfrzAKmVsWQZfa74YiyjfiCmr | 2025-08-26 22:35:40,358
  11. DZGV6KQfuXWSfZ2jg3pDSTbRZyvyai7Ubp9xkr34Xj2b | 2025-08-26 22:35:46,616
  12. EgkDcmRh3CZ9h7vcn1foD7cvNHmWm5qPAQrcRQuqCXhe | 2025-08-26 22:35:41,012
  13. 8ffjvojhshDexboDqQWU8DXt3C2gSAoZHZVDZH3Wvie2 | 2025-08-26 22:35:49,147
  15. G5cuCsnNxCASNnBxqqFk9Mwz8mpTqwjBGpBZbwiKoNfJ | 2025-08-26 22:35:59,285
  16. 14kEjzjWVq2xBf2mpFbuzW3nQdpKkDg4HQvwt34TxEMh | 2025-08-26 22:35:41,007
  17. 2wM95K16jPB29TZwD7cPZ1UxQNU7qXnabajxDhK2JXZ5 | 2025-08-26 22:35:57,271
  18. Ceof7bUR3Nd1NHf3gSrX2WXN25kav7STDZEvaMeZZY5s | 2025-08-26 22:35:41,432
  19. 6VUCbvcQQSRkQ2P2o5q78DFW51KPkuKy1UQ4DJVwLT51 | 2025-08-26 22:35:57,271
  20. 6BWAFPPumruP35uZdMq2beiBrxEaGdAGokCAHK1NU2iV | 2025-08-26 22:35:42,038
  21. 9QGRCjqGg9ULtHN84f8beSaFLS4AtMEgmz7uiimkafve | 2025-08-26 22:35:41,706
  22. Mbf99rz4q9C6UJikn5RuGw6Z2zpWEGfxR9MkKb6snjE | 2025-08-26 22:35:41,011
  23. 6jA8RDcrovVhGeRX9SBaFaEwZfRJMxqwcVB2PwVngAns | 2025-08-26 22:35:41,432
  24. 6W1Kdzb6UhBDp8CL1Cnzu7rmSDDcKmL2rc4hdNsy8ZDA | 2025-08-26 22:35:41,010
  25. 9F1X92uBq9WSdUkj1KhfuQiNhMWtTd4NKBBk8oPnGfSJ | 2025-08-26 22:35:49,147
  26. CANx1apAmTFCrHWD8YU4iYNmeY6gCHZRxxQqh23Jo8iJ | 2025-08-26 22:36:00,615
  27. WLZG31XNaD3GmdRW1GphLTLbWfh7REDQfYCURuxzAhU | 2025-08-26 22:35:41,002
  28. JAftpavRHdVh3FKQVMY6PxCEVmV4MkvNio144fQJPVWc | 2025-08-26 22:35:50,055
  29. GZMwJAtV4q7Z5jxgCT7yNhivwbD5XXAcePC25BdRDSmt | 2025-08-26 22:35:54,005
  31. 2UcSusoUPz1QcSoCovRGpy5G6MGiqPkRRzbiVoGnCevE | 2025-08-26 22:35:40,481
  32. 447vCd5eo5QgGi6bFzxickdzdEGBS5UNDtQFAPYVXJJL | 2025-08-26 22:35:40,358
  33. 5AdtwpiT5gD4eupzPkEoYaqcUnXixgmKtFae9CxXJbSD | 2025-08-26 22:35:41,004
  34. 3rtK85a2mo5GueaHUj8wZ91KYzTMZaYR6Kf4p86ReGjs | 2025-08-26 22:35:41,002
  35. 6yAemYo2JfrpRLVvYrzF2EbsoztDvzt9WBQNd3nt6jrD | 2025-08-26 22:35:49,147
  36. DTvi6ARgZw5ubRxfZgLs3PQKqXchB5UtU8DZibEThBgb | 2025-08-26 22:35:49,147
  37. 7J8cfDvbbUMmNAKuqUW3kvijJui3C4t62Le6dTj8M4fN | 2025-08-26 22:36:00,253
  38. 4kP7hgH7koYK5Ht59iX8FKNPX8XdzWmeFdvdYwB41uuW | 2025-08-26 22:35:53,371
  39. Gqa6nmztWZMap8pM7NSJ5UYcYHeAyji4AsLCbLjbeu6c | 2025-08-26 22:35:56,557
  40. Gq1RQQcvbZu9Ud2wVRy6Krh9RsS1ZYbLBsBuMuvCgyRU | 2025-08-26 22:35:40,393
  41. 2SAFXjy8ochLhLetrGEetW4eqFuuEDYamsasD5St5mW7 | 2025-08-26 22:35:58,448
  42. CodekTfF8e43dq4DSgCm5GW9whpowDa6xMWiruQvMLKC | 2025-08-26 22:35:41,011
  43. 81yB2BETH6SQh8bxFymnxdadtCvrg6Wx7p1XzBsH8bx6 | 2025-08-26 22:35:52,942
  44. F7iox5R7CqVNPBxPPbhAirQwYp21rDBEfGG4t4uTEHXG | 2025-08-26 22:35:45,781
  45. AY8nCiZfobYEcLWQFxy1YuAVRmNsmUCd71nnz8JQw2sK | 2025-08-26 22:35:46,616
  46. BUFwyyWURsFy1s6BL66LtmqWw6f6ddHuY1c1S5ZvPaXj | 2025-08-26 22:35:59,579
  47. 8CX85ieapwpK28jdfVarezYDdNyWF2REVDTqT1Mzze8y | 2025-08-26 22:35:54,826
  48. 5Py4jrptkfP8CorCbEG9C4SGyVQ51boNu9FhSSPu23wv | 2025-08-26 22:35:41,006
  49. 4ZqSfZxr9NDCCnchPaVcLMe18wz9yhA1Qu8o2XK358kM | 2025-08-26 22:35:56,162
  50. AjqXkMsYaTwX8Dc7oGKA1BWk3YCKTSUmTrEHFjiRWoFK | 2025-08-26 22:35:57,271
  51. 594TWomXJoSohi6v4eLTu2YesPwMuhk71z6c1c6C6cxJ | 2025-08-26 22:35:57,852
  52. DBTyPnLkF6r1igtK8nCCu4VacEp25sUQZ5DDSbWvT7fu | 2025-08-26 22:35:50,462
  53. 5jo17YFJBJsYQ5ag2KBJZCbUWsH4RMNWEtLjojCx3wUe | 2025-08-26 22:35:50,462
  54. 3LcvreUfNCvQ3DV61DtnuRwdNeMyeYTFFk1t452w1v9V | 2025-08-26 22:35:47,357
  55. dccsEpPDHDxkPvHnUhirnD5h2LWFS5212igX2cJ1uyr | 2025-08-26 22:35:45,781
  56. Guyr3NE5wQpjpgXAQ6GXxLroAmRdNJXJysUDZFxZJVYw | 2025-08-26 22:36:00,253
  57. FwepnE1iZ2gg57w5uiHkHgUEBMSCJciUEYLYPMJyf8k6 | 2025-08-26 22:35:59,285
  58. CwQ6dqPJE4uZvZyyTCwUhnv9tvHgRGVTrJefbHRLLejk | 2025-08-26 22:35:46,127
  60. HWvuk5MThBP1A663hEySLLxzcKRkpP21ePL4madV3xRL | 2025-08-26 22:36:01,396
  61. B3RUEtDZenAKHj4nMjk6ZYNpbS5jHAe1WSCjEcrzUeZd | 2025-08-26 22:35:49,147
  62. 8rHpE3MPxf8JB2PrVroAmTizXMA6J8P7wepWpD6ohkLr | 2025-08-26 22:35:53,371
